# 底栏图标 v18 五组方案(2026-09-12):测试/塔罗/我的 × 未选中选中 × 5 渲染方向 = 30 张候选。
# 概念锁定(见 docs/features/miniapp-kit.md);仅渲染语言分方向。记录(records)本轮不动。
# 由 compose-prompts.mjs 生成,勿手改;要调改脚本。
STYLE=高调奶油软陶 3D 治愈插画(claymorphism). 锚点为 2026-09-11 ref-pages-v3 reference-ui: 哑光聚合软陶, 表面干净光滑细腻带细纸纹微粒, 毡面纤维感弱, 圆润饱满, 无硬描边. 高调影棚光, 环境光足, 阴影浅而弥散, 不要浓毡纤维不要暗调重影, 不要水彩勾线不要彩铅排线不要扁平矢量色块. 色板: 奶油白/燕麦#F7F4EE/米色胶囊#E9DFD0/水感雾蓝(亮)/奶杏陶土(淡)/浅金褐. 极简治愈, 高级感

# —— 方案 A 现版精修·高对比 (v18a) ——
icon-tab-test-v18a|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一张圆角厚测验纸微微斜立, 一只奶油色小猫从纸后探出圆头, 一只前爪搭在纸边, 纸面三道浅凹槽, 纸右上角一颗极小雾蓝星, 猫安静圆眼。主体用明显深于米色胶囊#E9DFD0 两档的暖褐焦糖色(约#d9a978), 轮廓边缘一圈更深一档的描影让形状清晰, 细节干净中等。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-me-v18c|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一只圆润小猫正面坐姿, 两只前爪收在身前, 圆头小耳朵, 毛色暖杏驼色带浅橘条纹, 安静圆眼。主色为粉雾蓝(约#b6cddd)配奶油白, 清爽柔和, 冷调高调光。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-me-active-v18c|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一只圆润小猫正面坐姿, 圆头小耳朵, 一只前爪收在身前, 另一只前爪高高抬起像在打招呼, 掌心一团粉色肉垫清晰可见, 眯眼两团圆腮红, 像小暖灯微微发光。主体仍偏粉雾蓝但被一盏暖橘小夜灯点亮, 冷底暖光对比, 清爽柔和。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积

# —— 方案 D 厚体积胖软陶 (v18d) ——
icon-tab-test-v18d|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一张圆角厚测验纸微微斜立, 一只奶油色小猫从纸后探出圆头, 一只前爪搭在纸边, 纸面三道浅凹槽, 纸右上角一颗极小雾蓝星, 猫安静圆眼。造型更圆润厚重饱满, 体块感更强, 圆角更大, 浅环境遮蔽, 柔和影棚光, 像手捏的胖软陶, 底部接触影明显。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-test-active-v18d|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一张圆角厚测验纸微微斜立, 一只奶油色小猫从纸后探出圆头, 一只前爪搭在纸边, 纸面三道凹槽从内透出暖光像小夜灯, 猫舒服眯眼加两团圆腮红。造型同样圆润厚重饱满, 被暖光点亮, 体块感更强, 圆角更大, 浅环境遮蔽, 柔和影棚光, 像手捏的胖软陶, 底部接触影明显。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-tarot-v18d|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 三张圆角塔罗牌紧紧叠成一叠只微微错开小角度, 左右两张各露出窄窄一条边为雾蓝牌背干净无纹, 中间一张完整为陶土橘牌面, 牌面中央一枚凹陷奶油色月牙, 月牙安静不发光。造型更圆润厚重饱满, 体块感更强, 圆角更大, 浅环境遮蔽, 柔和影棚光, 像手捏的胖软陶, 底部接触影明显。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-tarot-active-v18d|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 三张圆角塔罗牌像扇子只稍微张开一个小角度, 左右两张各露出窄窄一条边为雾蓝牌背, 中间一张完整为陶土橘牌面, 牌面中央一枚奶油色月牙浮雕像小夜灯亮起柔和暖光, 光晕淡淡染在左右牌背。造型同样圆润厚重饱满, 被暖光点亮, 体块感更强, 圆角更大, 浅环境遮蔽, 柔和影棚光, 像手捏的胖软陶, 底部接触影明显。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-me-v18d|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一只圆润小猫正面坐姿, 两只前爪收在身前, 圆头小耳朵, 毛色暖杏驼色带浅橘条纹, 安静圆眼。造型更圆润厚重饱满, 体块感更强, 圆角更大, 浅环境遮蔽, 柔和影棚光, 像手捏的胖软陶, 底部接触影明显。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-me-active-v18d|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一只圆润小猫正面坐姿, 圆头小耳朵, 一只前爪收在身前, 另一只前爪高高抬起像在打招呼, 掌心一团粉色肉垫清晰可见, 眯眼两团圆腮红, 像小暖灯微微发光。造型同样圆润厚重饱满, 被暖光点亮, 体块感更强, 圆角更大, 浅环境遮蔽, 柔和影棚光, 像手捏的胖软陶, 底部接触影明显。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积

# —— 方案 E 极简符号 (v18e) ——
icon-tab-test-v18e|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一张圆角厚测验纸微微斜立, 一只奶油色小猫从纸后探出圆头, 一只前爪搭在纸边, 纸面三道浅凹槽, 纸右上角一颗极小雾蓝星, 猫安静圆眼。细节减到最少, 大色块圆角剪影, 单一主色加一处小点缀, 造型概括干净, 几乎无内部细节。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-test-active-v18e|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一张圆角厚测验纸微微斜立, 一只奶油色小猫从纸后探出圆头, 一只前爪搭在纸边, 纸面三道凹槽从内透出暖光像小夜灯, 猫舒服眯眼加两团圆腮红。细节减到最少, 大色块圆角剪影, 主色加暖光点缀, 造型概括干净, 几乎无内部细节。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-tarot-v18e|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 三张圆角塔罗牌紧紧叠成一叠只微微错开小角度, 左右两张各露出窄窄一条边为雾蓝牌背干净无纹, 中间一张完整为陶土橘牌面, 牌面中央一枚凹陷奶油色月牙, 月牙安静不发光。细节减到最少, 大色块圆角剪影, 单一主色加一处小点缀, 造型概括干净, 几乎无内部细节。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-tarot-active-v18e|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 三张圆角塔罗牌像扇子只稍微张开一个小角度, 左右两张各露出窄窄一条边为雾蓝牌背, 中间一张完整为陶土橘牌面, 牌面中央一枚奶油色月牙浮雕像小夜灯亮起柔和暖光, 光晕淡淡染在左右牌背。细节减到最少, 大色块圆角剪影, 主色加暖光点缀, 造型概括干净, 几乎无内部细节。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-me-v18e|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一只圆润小猫正面坐姿, 两只前爪收在身前, 圆头小耳朵, 毛色暖杏驼色带浅橘条纹, 安静圆眼。细节减到最少, 大色块圆角剪影, 单一主色加一处小点缀, 造型概括干净, 几乎无内部细节。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
icon-tab-me-active-v18e|只要一枚底部小图标, 不要界面不要底栏胶囊不要卡片不要成对。{STYLE} 一只圆润小猫正面坐姿, 圆头小耳朵, 一只前爪收在身前, 另一只前爪高高抬起像在打招呼, 掌心一团粉色肉垫清晰可见, 眯眼两团圆腮红, 像小暖灯微微发光。细节减到最少, 大色块圆角剪影, 主色加暖光点缀, 造型概括干净, 几乎无内部细节。纯白背景, 无底板无胶囊, 单个图标居中, 主体约占四分之三, 主体外接框接近正方形, 无描边, 无文字。细腻毡面颗粒有体积
